config,run_id,hb_interval_ms,hb_timeout_ms,repl_mode,fault_type,detection_latency_ms,downtime_ms,write_latency_median_us,write_latency_p95_us,write_latency_p99_us,throughput_ops_sec,total_ops,success_ops,failed_ops,false_positives,repl_skipped_count
delay_fast_sync,delay_fast_sync_t1_1776231292295,50,150,sync,delay,128,4,150.0,389.04999999999995,440.03999999999996,77.99298063174315,600,600,0,0,173
delay_fast_sync,delay_fast_sync_t2_1776231302561,50,150,sync,delay,107,3,154.0,431.0999999999999,539.03,77.87151200519143,600,600,0,0,196
delay_fast_sync,delay_fast_sync_t3_1776231312825,50,150,sync,delay,145,0,155.0,395.0999999999999,505.15999999999985,77.7705767984446,600,600,0,0,173
delay_fast_sync,delay_fast_sync_t4_1776231323149,50,150,sync,delay,125,515,150.0,383.1999999999998,482.0899999999999,77.87151200519143,600,600,0,0,165
delay_fast_sync,delay_fast_sync_t5_1776231333411,50,150,sync,delay,101,4,147.0,386.14999999999986,471.01,78.2983165861934,600,600,0,0,169
delay_slow_async,delay_slow_async_t1_1776231343672,200,600,async,delay,435,8,148.5,216.14999999999986,283.04999999999995,82.99903167796376,600,600,0,0,163
delay_slow_async,delay_slow_async_t2_1776231354275,200,600,async,delay,454,2,151.0,240.0999999999999,330.0,83.20621273055055,600,600,0,0,154
delay_slow_async,delay_slow_async_t3_1776231364889,200,600,async,delay,455,5,149.0,210.0,273.0999999999999,83.42602892102336,600,600,0,0,148
delay_slow_async,delay_slow_async_t4_1776231375514,200,600,async,delay,438,0,150.0,252.04999999999995,311.06999999999994,83.48406845693613,600,600,0,0,160
delay_slow_async,delay_slow_async_t5_1776231386137,200,600,async,delay,443,8,149.0,217.14999999999986,262.0999999999999,83.14855875831485,600,600,0,0,161
fd_fast_async_repl,fd_fast_async_repl_t1_1776231134810,50,150,async,crash,130,9,151.0,210.0,251.04999999999995,82.9646017699115,600,600,0,0,175
fd_fast_async_repl,fd_fast_async_repl_t2_1776231145076,50,150,async,crash,108,3,153.0,233.04999999999995,347.1899999999998,83.12551953449709,600,600,0,0,181
fd_fast_async_repl,fd_fast_async_repl_t3_1776231155342,50,150,async,crash,116,9,156.0,237.0,274.06999999999994,83.31019161344071,600,600,0,0,150
fd_fast_async_repl,fd_fast_async_repl_t4_1776231165604,50,150,async,crash,104,6,149.0,209.0999999999999,255.05999999999995,82.9646017699115,600,600,0,0,169
fd_fast_async_repl,fd_fast_async_repl_t5_1776231175860,50,150,async,crash,136,1,151.5,226.0999999999999,288.0899999999999,83.03349017437033,600,600,0,0,177
fd_fast_no_repl,fd_fast_no_repl_t1_1776230979027,50,150,none,crash,121,11,140.5,216.0999999999999,287.2299999999998,83.27550312283137,600,600,0,0,0
fd_fast_no_repl,fd_fast_no_repl_t2_1776230989331,50,150,none,crash,118,6,143.0,209.04999999999995,264.03999999999996,83.58874338255782,600,600,0,0,0
fd_fast_no_repl,fd_fast_no_repl_t3_1776230999588,50,150,none,crash,152,7,147.5,309.0,400.03,83.17161075686165,600,600,0,0,0
fd_fast_no_repl,fd_fast_no_repl_t4_1776231009909,50,150,none,crash,119,0,152.0,232.0,265.03999999999996,83.05647840531562,600,600,0,0,0
fd_fast_no_repl,fd_fast_no_repl_t5_1776231020165,50,150,none,crash,129,9,143.5,200.04999999999995,255.08999999999992,83.47245409015025,600,600,0,0,0
fd_fast_sync_repl,fd_fast_sync_repl_t1_1776231083503,50,150,sync,crash,121,2,153.0,363.04999999999995,438.0999999999999,82.82716731087797,600,600,0,0,165
fd_fast_sync_repl,fd_fast_sync_repl_t2_1776231093769,50,150,sync,crash,109,0,153.0,383.0999999999999,472.2399999999998,83.1831415499792,600,600,0,0,169
fd_fast_sync_repl,fd_fast_sync_repl_t3_1776231104033,50,150,sync,crash,123,3,148.5,387.1999999999998,490.02,82.79287981233614,600,600,0,0,185
fd_fast_sync_repl,fd_fast_sync_repl_t4_1776231114292,50,150,sync,crash,124,8,156.0,409.0,523.06,83.2870627429206,600,600,0,0,164
fd_fast_sync_repl,fd_fast_sync_repl_t5_1776231124550,50,150,sync,crash,122,5,157.0,444.1999999999998,562.0799999999999,83.19467554076539,600,600,0,0,172
fd_slow_async_repl,fd_slow_async_repl_t1_1776231239229,200,600,async,crash,447,7,148.0,221.0,277.0999999999999,82.97607523164154,600,600,0,0,154
fd_slow_async_repl,fd_slow_async_repl_t2_1776231249850,200,600,async,crash,442,2,149.0,214.0,282.06999999999994,82.83860278889962,600,600,0,0,162
fd_slow_async_repl,fd_slow_async_repl_t3_1776231260476,200,600,async,crash,437,11,155.0,219.0,266.0,83.32176086654631,600,600,0,0,162
fd_slow_async_repl,fd_slow_async_repl_t4_1776231271107,200,600,async,crash,418,3,151.0,226.0,285.02,83.22929671244279,600,600,0,0,142
fd_slow_async_repl,fd_slow_async_repl_t5_1776231281673,200,600,async,crash,462,1,145.0,224.14999999999986,277.04999999999995,83.20621273055055,600,600,0,0,156
